CAMERA  LISTING UPDATED 01/1/2026,,,,,,,,,,,,,
Ariyana Centre : 81            192.168.1.x,,,,,,,,,,,,,
No,Position,IP,STATUS,NEW,Error Time,FixedTime,Reason,Done By,Solution,IP,,,
45,Phong Nha,192.168.1.216,,,,,,,,192.168.1.216,,,
46,Hạ Long,192.168.1.221,,,,,,,,192.168.1.221,,,
47,Hành Lang Bep,192.168.1.197,,,,,,,,192.168.1.197,,,
48,Hành Lang Bếp,192.168.1.199,,,,,,,,192.168.1.199,,,
49,Main Kitchen T1,192.168.1.109,,,10h15 17/03/25,10h15 17/03/25,no colour,done,,192.168.1.109,,,
,,,,,,,,,,,,,
Màn hình 2,,,,32,,,,,,,,,
1,CT 2 Vào Trệt 1,192.168.1.2,,,,,,,,192.168.1.2,,,
2,CT 4 Cầu Thang,192.168.1.4,,,,,,,,192.168.1.4,,,
3,CT 3 Function 1 6 7,192.168.1.3,,,,,,,,192.168.1.3,,,
4,C1.6 Ram Dóc,192.168.1.106,,,,,,,,192.168.1.106,,,
5,IP dome,192.168.1.218,Error,,,,,,,192.168.1.218,,,
6,CNN4.Ipdome,192.168.1.219,,,,s,,,,192.168.1.219,,,
7,CT.5 Kho Hoa,192.168.1.5,,,,,,,,192.168.1.5,,,
8,T.Máy NV 2,192.168.1.238,,,,,,,,192.168.1.238,,,
9,T.Máy 3 KIT,192.168.1.239,,,,,,,,192.168.1.239,,,
10,CT6. Thang Máy 1,192.168.1.6,,,,,,,,192.168.1.6,,,
11,CT 7 Rest room,192.168.1.7,,,,,,,,192.168.1.7,,,
12,CT.8 Office,192.168.1.8,,,,,,,,192.168.1.8,,,
13,CT.9 Kho 7 canteen,192.168.1.9,,,,,,,,192.168.1.9,,,
14,CT 10 Thang Máy NV,192.168.1.10,,,,,,,,192.168.1.10,,,
15,CT11 Kiểm Tra NV,192.168.1.11,,,,,,,,192.168.1.11,,,
16,CT12 Receiving,192.168.1.12,,,,,,,,192.168.1.12,,,
17,CT13 Vào trệt 2,192.168.1.13,,,,,,,,192.168.1.13,,,
18,CT16 Linen room,192.168.1.16,,,,,,,,192.168.1.16,,,
19,CT1 Lối Vào Trệt 1,192.168.1.17,,,,,,,,192.168.1.17,,,
20,CT Nhà Xe NV,192.168.1.18,,,,13h 20/05/25,,done,move camera,192.168.1.18,,,
21,CT Can teen,192.168.1.19,,,,,,,,192.168.1.19,,,
22,CT Kho Lạnh,192.168.1.21,,,,,,,,192.168.1.21,,,
23,Gaz Store,192.168.1.22,,,,,,,,192.168.1.22,,,
24,CNN.3 Ipdome Tượng Mẹ,192.168.1.220,,,13h27 13/06/25,15h 15/06/25,no colour,done,,192.168.1.220,,,
25,CNN.2 Ipdome A7,192.168.1.237,,,,,,,,192.168.1.237,,,
26,C1.10 Main Kitchen t1,192.168.1.110,,,,,,,,192.168.1.110,,,
27,C2 Kho 2.2,192.168.1.223,,,,,,,,192.168.1.223,,,
28,C2 Kho 2.1,192.168.1.224,,,,,,,,192.168.1.224,,,
29,C2 Kho 1.1,192.168.1.222,,,,,,,,192.168.1.222,,,
30,C2 Kho 1.2,192.168.1.225,,,,,,,,192.168.1.225,,,
31,CT14 Giữa Trệt 1&2,192.168.1.14,,,,,,,,192.168.1.14,,,
32,CT.15 Kho ENG vào trệt 2,192.168.1.15,,,,,,,,192.168.1.15,,,81
33,5 camera Pickleball,,,,18h51 22/05/25,19h11 22/05/25,power down,done,,,,,
34,Monitor 2 ,,,,20h 12/07/25,9h 13/07/25,monitor lag,done,,,,,
